DATE,US5Yi
9/4/2015,1.47
9/7/2015,.
9/8/2015,1.53
9/9/2015,1.53
9/10/2015,1.55
9/11/2015,1.52
9/14/2015,1.51
9/15/2015,1.61
9/16/2015,1.62
9/17/2015,1.5
9/18/2015,1.45
9/21/2015,1.51
9/22/2015,1.44
9/23/2015,1.47
9/24/2015,1.44
9/25/2015,1.48
9/28/2015,1.42
9/29/2015,1.37
9/30/2015,1.37
10/1/2015,1.37
10/2/2015,1.29
10/5/2015,1.35
10/6/2015,1.34
10/7/2015,1.37
10/8/2015,1.4
10/9/2015,1.41
10/12/2015,.
10/13/2015,1.36
10/14/2015,1.29
10/15/2015,1.34
10/16/2015,1.36
10/19/2015,1.35
10/20/2015,1.4
10/21/2015,1.37
10/22/2015,1.36
10/23/2015,1.43
10/26/2015,1.41
10/27/2015,1.38
10/28/2015,1.47
10/29/2015,1.53
10/30/2015,1.52
11/2/2015,1.57
11/3/2015,1.59
11/4/2015,1.64
11/5/2015,1.65
11/6/2015,1.73
11/9/2015,1.75
11/10/2015,1.72
11/11/2015,.
11/12/2015,1.73
11/13/2015,1.67
11/16/2015,1.66
11/17/2015,1.66
11/18/2015,1.69
11/19/2015,1.68
11/20/2015,1.7
11/23/2015,1.7
11/24/2015,1.66
11/25/2015,1.66
11/26/2015,.
11/27/2015,1.64
11/30/2015,1.65
12/1/2015,1.59
12/2/2015,1.63
12/3/2015,1.74
12/4/2015,1.71
12/7/2015,1.67
12/8/2015,1.68
12/9/2015,1.64
12/10/2015,1.68
12/11/2015,1.56
12/14/2015,1.66
12/15/2015,1.71
12/16/2015,1.75
12/17/2015,1.73
12/18/2015,1.67
12/21/2015,1.67
12/22/2015,1.71
12/23/2015,1.74
12/24/2015,1.73
12/25/2015,.
12/28/2015,1.73
12/29/2015,1.81
12/30/2015,1.8
12/31/2015,1.76
1/1/2016,.
1/4/2016,1.73
1/5/2016,1.73
1/6/2016,1.65
1/7/2016,1.61
1/8/2016,1.57
1/11/2016,1.58
1/12/2016,1.55
1/13/2016,1.51
1/14/2016,1.52
1/15/2016,1.46
1/18/2016,.
1/19/2016,1.49
1/20/2016,1.44
1/21/2016,1.44
1/22/2016,1.49
1/25/2016,1.47
1/26/2016,1.45
1/27/2016,1.43
1/28/2016,1.4
1/29/2016,1.33
2/1/2016,1.38
2/2/2016,1.28
2/3/2016,1.27
2/4/2016,1.25
2/5/2016,1.25
2/8/2016,1.16
2/9/2016,1.15
2/10/2016,1.15
2/11/2016,1.11
2/12/2016,1.2
2/15/2016,.
2/16/2016,1.23
2/17/2016,1.26
2/18/2016,1.21
2/19/2016,1.24
2/22/2016,1.25
2/23/2016,1.23
2/24/2016,1.21
2/25/2016,1.16
2/26/2016,1.23
2/29/2016,1.22
3/1/2016,1.31
3/2/2016,1.34
3/3/2016,1.33
3/4/2016,1.38
3/7/2016,1.42
3/8/2016,1.34
3/9/2016,1.39
3/10/2016,1.45
3/11/2016,1.49
3/14/2016,1.49
3/15/2016,1.5
3/16/2016,1.41
3/17/2016,1.39
3/18/2016,1.34
3/21/2016,1.38
3/22/2016,1.42
3/23/2016,1.37
3/24/2016,1.39
3/25/2016,.
3/28/2016,1.37
3/29/2016,1.29
3/30/2016,1.26
3/31/2016,1.21
4/1/2016,1.24
4/4/2016,1.22
4/5/2016,1.17
4/6/2016,1.2
4/7/2016,1.14
4/8/2016,1.16
4/11/2016,1.16
4/12/2016,1.22
4/13/2016,1.22
4/14/2016,1.26
4/15/2016,1.22
4/18/2016,1.24
4/19/2016,1.26
4/20/2016,1.32
4/21/2016,1.35
4/22/2016,1.37
4/25/2016,1.38
4/26/2016,1.4
4/27/2016,1.33
4/28/2016,1.28
4/29/2016,1.28
5/2/2016,1.32
5/3/2016,1.25
5/4/2016,1.23
5/5/2016,1.2
5/6/2016,1.23
5/9/2016,1.2
5/10/2016,1.2
5/11/2016,1.2
5/12/2016,1.24
5/13/2016,1.22
5/16/2016,1.26
5/17/2016,1.29
5/18/2016,1.41
5/19/2016,1.38
5/20/2016,1.38
5/23/2016,1.38
5/24/2016,1.41
5/25/2016,1.4
5/26/2016,1.35
5/27/2016,1.39
5/30/2016,.
5/31/2016,1.37
6/1/2016,1.39
6/2/2016,1.36
6/3/2016,1.23
6/6/2016,1.25
6/7/2016,1.23
6/8/2016,1.23
6/9/2016,1.22
6/10/2016,1.17
6/13/2016,1.14
6/14/2016,1.15
6/15/2016,1.1
6/16/2016,1.1
6/17/2016,1.13
6/20/2016,1.17
6/21/2016,1.22
6/22/2016,1.2
6/23/2016,1.25
6/24/2016,1.08
6/27/2016,1
6/28/2016,1
6/29/2016,1.03
6/30/2016,1.01
7/1/2016,1
7/4/2016,.
7/5/2016,0.94
7/6/2016,0.95
7/7/2016,0.97
7/8/2016,0.95
7/11/2016,1.03
7/12/2016,1.1
7/13/2016,1.07
7/14/2016,1.1
7/15/2016,1.15
7/18/2016,1.14
7/19/2016,1.12
7/20/2016,1.15
7/21/2016,1.11
7/22/2016,1.13
7/25/2016,1.15
7/26/2016,1.15
7/27/2016,1.1
7/28/2016,1.09
7/29/2016,1.03
8/1/2016,1.06
8/2/2016,1.07
8/3/2016,1.07
8/4/2016,1.03
8/5/2016,1.13
8/8/2016,1.15
8/9/2016,1.11
8/10/2016,1.07
8/11/2016,1.16
8/12/2016,1.1
8/15/2016,1.14
8/16/2016,1.16
8/17/2016,1.15
8/18/2016,1.12
8/19/2016,1.17
8/22/2016,1.15
8/23/2016,1.15
8/24/2016,1.13
8/25/2016,1.16
8/26/2016,1.23
8/29/2016,1.18
8/30/2016,1.18
8/31/2016,1.19
9/1/2016,1.18
9/2/2016,1.2
9/5/2016,.
9/6/2016,1.13
9/7/2016,1.12
9/8/2016,1.19
9/9/2016,1.23
9/12/2016,1.21
9/13/2016,1.26
9/14/2016,1.21
9/15/2016,1.2
9/16/2016,1.21
9/19/2016,1.22
9/20/2016,1.2
9/21/2016,1.2
9/22/2016,1.18
9/23/2016,1.16
9/26/2016,1.13
9/27/2016,1.12
9/28/2016,1.13
9/29/2016,1.12
9/30/2016,1.14
10/3/2016,1.18
10/4/2016,1.22
10/5/2016,1.26
10/6/2016,1.28
10/7/2016,1.26
10/10/2016,.
10/11/2016,1.3
10/12/2016,1.31
10/13/2016,1.27
10/14/2016,1.28
10/17/2016,1.26
10/18/2016,1.24
10/19/2016,1.24
10/20/2016,1.26
10/21/2016,1.25
10/24/2016,1.27
10/25/2016,1.29
10/26/2016,1.3
10/27/2016,1.33
10/28/2016,1.33
10/31/2016,1.31
11/1/2016,1.3
11/2/2016,1.26
11/3/2016,1.26
11/4/2016,1.24
11/7/2016,1.29
11/8/2016,1.34
11/9/2016,1.49
11/10/2016,1.56
11/11/2016,.
11/14/2016,1.66
11/15/2016,1.68
11/16/2016,1.68
11/17/2016,1.73
11/18/2016,1.8
11/21/2016,1.79
11/22/2016,1.77
11/23/2016,1.83
11/24/2016,.
11/25/2016,1.83
11/28/2016,1.8
11/29/2016,1.78
11/30/2016,1.83
12/1/2016,1.9
12/2/2016,1.84
12/5/2016,1.84
12/6/2016,1.84
12/7/2016,1.8
12/8/2016,1.83
12/9/2016,1.89
12/12/2016,1.9
12/13/2016,1.92
12/14/2016,2.02
12/15/2016,2.1
12/16/2016,2.07
12/19/2016,2.03
12/20/2016,2.06
12/21/2016,2.04
12/22/2016,2.04
12/23/2016,2.04
12/26/2016,.
12/27/2016,2.07
12/28/2016,2.02
12/29/2016,1.96
12/30/2016,1.93
1/2/2017,.
1/3/2017,1.94
1/4/2017,1.94
1/5/2017,1.86
1/6/2017,1.92
1/9/2017,1.89
1/10/2017,1.89
1/11/2017,1.89
1/12/2017,1.87
1/13/2017,1.9
1/16/2017,.
1/17/2017,1.84
1/18/2017,1.93
1/19/2017,1.97
1/20/2017,1.95
1/23/2017,1.88
1/24/2017,1.94
1/25/2017,1.99
1/26/2017,1.95
1/27/2017,1.94
1/30/2017,1.94
1/31/2017,1.9
2/1/2017,1.93
2/2/2017,1.92
2/3/2017,1.93
2/6/2017,1.86
2/7/2017,1.85
2/8/2017,1.81
2/9/2017,1.88
2/10/2017,1.89
2/13/2017,1.92
2/14/2017,1.98
2/15/2017,2.01
2/16/2017,1.95
2/17/2017,1.92
2/20/2017,.
2/21/2017,1.93
2/22/2017,1.92
2/23/2017,1.87
2/24/2017,1.8
2/27/2017,1.87
2/28/2017,1.89
3/1/2017,1.99
3/2/2017,2.03
3/3/2017,2.02
3/6/2017,2.02
3/7/2017,2.05
3/8/2017,2.08
3/9/2017,2.13
3/10/2017,2.11
3/13/2017,2.14
3/14/2017,2.13
3/15/2017,2.02
3/16/2017,2.05
3/17/2017,2.03
3/20/2017,2
3/21/2017,1.96
3/22/2017,1.95
3/23/2017,1.95
3/24/2017,1.93
3/27/2017,1.93
3/28/2017,1.97
3/29/2017,1.93
3/30/2017,1.96
3/31/2017,1.93
4/3/2017,1.88
4/4/2017,1.88
4/5/2017,1.85
4/6/2017,1.87
4/7/2017,1.92
4/10/2017,1.91
4/11/2017,1.84
4/12/2017,1.81
4/13/2017,1.77
4/14/2017,.
4/17/2017,1.79
4/18/2017,1.71
4/19/2017,1.74
4/20/2017,1.78
4/21/2017,1.77
4/24/2017,1.81
4/25/2017,1.87
4/26/2017,1.84
4/27/2017,1.81
4/28/2017,1.81
5/1/2017,1.84
5/2/2017,1.81
5/3/2017,1.86
5/4/2017,1.88
5/5/2017,1.89
5/8/2017,1.91
5/9/2017,1.94
5/10/2017,1.94
5/11/2017,1.93
5/12/2017,1.85
5/15/2017,1.86
5/16/2017,1.86
5/17/2017,1.76
5/18/2017,1.78
5/19/2017,1.79
5/22/2017,1.8
5/23/2017,1.84
5/24/2017,1.79
5/25/2017,1.78
5/26/2017,1.79
5/29/2017,.
5/30/2017,1.76
5/31/2017,1.75
6/1/2017,1.76
6/2/2017,1.71
6/5/2017,1.74
6/6/2017,1.71
6/7/2017,1.74
6/8/2017,1.75
6/9/2017,1.77
6/12/2017,1.78
6/13/2017,1.79
6/14/2017,1.74
6/15/2017,1.76
6/16/2017,1.75
6/19/2017,1.8
6/20/2017,1.77
6/21/2017,1.78
6/22/2017,1.76
6/23/2017,1.77
6/26/2017,1.77
6/27/2017,1.83
6/28/2017,1.81
6/29/2017,1.85
6/30/2017,1.89
7/3/2017,1.93
7/4/2017,.
7/5/2017,1.92
7/6/2017,1.94
7/7/2017,1.95
7/10/2017,1.93
7/11/2017,1.92
7/12/2017,1.88
7/13/2017,1.89
7/14/2017,1.87
7/17/2017,1.86
7/18/2017,1.82
7/19/2017,1.83
7/20/2017,1.82
7/21/2017,1.81
7/24/2017,1.83
7/25/2017,1.9
7/26/2017,1.83
7/27/2017,1.84
7/28/2017,1.83
7/31/2017,1.84
8/1/2017,1.8
8/2/2017,1.82
8/3/2017,1.79
8/4/2017,1.82
8/7/2017,1.81
8/8/2017,1.84
8/9/2017,1.81
8/10/2017,1.78
8/11/2017,1.74
8/14/2017,1.77
8/15/2017,1.83
8/16/2017,1.79
8/17/2017,1.76
8/18/2017,1.77
8/21/2017,1.76
8/22/2017,1.8
8/23/2017,1.76
8/24/2017,1.78
8/25/2017,1.77
8/28/2017,1.74
8/29/2017,1.7
8/30/2017,1.72
8/31/2017,1.7
9/1/2017,1.73
9/4/2017,.
9/5/2017,1.65
9/6/2017,1.69
9/7/2017,1.63
9/8/2017,1.64
9/11/2017,1.71
9/12/2017,1.75
9/13/2017,1.78
9/14/2017,1.79
9/15/2017,1.81
9/18/2017,1.83
9/19/2017,1.84
9/20/2017,1.89
9/21/2017,1.89
9/22/2017,1.88
9/25/2017,1.85
9/26/2017,1.87
9/27/2017,1.91
9/28/2017,1.89
9/29/2017,1.92
10/2/2017,1.94
10/3/2017,1.92
10/4/2017,1.92
10/5/2017,1.94
10/6/2017,1.97
10/9/2017,.
10/10/2017,1.95
10/11/2017,1.95
10/12/2017,1.95
10/13/2017,1.91
10/16/2017,1.95
10/17/2017,1.97
10/18/2017,1.99
10/19/2017,1.98
10/20/2017,2.03
10/23/2017,2.01
10/24/2017,2.05
10/25/2017,2.06
10/26/2017,2.07
10/27/2017,2.03
10/30/2017,2
10/31/2017,2.01
11/1/2017,2.01
11/2/2017,2
11/3/2017,1.99
11/6/2017,1.99
11/7/2017,1.99
11/8/2017,2.01
11/9/2017,2.01
11/10/2017,2.06
11/13/2017,2.08
11/14/2017,2.06
11/15/2017,2.04
11/16/2017,2.07
11/17/2017,2.06
11/20/2017,2.09
11/21/2017,2.11
11/22/2017,2.05
11/23/2017,.
11/24/2017,2.07
11/27/2017,2.06
11/28/2017,2.07
11/29/2017,2.09
11/30/2017,2.14
12/1/2017,2.13
12/4/2017,2.15
12/5/2017,2.15
12/6/2017,2.11
12/7/2017,2.14
12/8/2017,2.14
12/11/2017,2.16
12/12/2017,2.18
12/13/2017,2.12
12/14/2017,2.14
12/15/2017,2.16
12/18/2017,2.17
12/19/2017,2.23
12/20/2017,2.24
12/21/2017,2.26
12/22/2017,2.26
12/25/2017,.
12/26/2017,2.25
12/27/2017,2.22
12/28/2017,2.23
12/29/2017,2.2
1/1/2018,.
1/2/2018,2.25
1/3/2018,2.25
1/4/2018,2.27
1/5/2018,2.29
1/8/2018,2.29
1/9/2018,2.33
1/10/2018,2.32
1/11/2018,2.32
1/12/2018,2.35
1/15/2018,.
1/16/2018,2.36
1/17/2018,2.39
1/18/2018,2.43
1/19/2018,2.45
1/22/2018,2.46
1/23/2018,2.43
1/24/2018,2.43
1/25/2018,2.41
1/26/2018,2.47
1/29/2018,2.49
1/30/2018,2.51
1/31/2018,2.52
2/1/2018,2.56
2/2/2018,2.58
2/5/2018,2.5
2/6/2018,2.52
2/7/2018,2.57
2/8/2018,2.57
2/9/2018,2.52
2/12/2018,2.56
2/13/2018,2.54
2/14/2018,2.65
2/15/2018,2.65
2/16/2018,2.63
2/19/2018,.
2/20/2018,2.65
2/21/2018,2.69
2/22/2018,2.66
2/23/2018,2.62
2/26/2018,2.6
2/27/2018,2.67
2/28/2018,2.65
3/1/2018,2.58
3/2/2018,2.63
3/5/2018,2.65
3/6/2018,2.65
3/7/2018,2.65
3/8/2018,2.63
3/9/2018,2.65
3/12/2018,2.64
3/13/2018,2.62
3/14/2018,2.61
3/15/2018,2.62
3/16/2018,2.65
3/19/2018,2.65
3/20/2018,2.69
3/21/2018,2.69
3/22/2018,2.63
3/23/2018,2.61
3/26/2018,2.64
3/27/2018,2.58
3/28/2018,2.59
3/29/2018,2.56
3/30/2018,.
4/2/2018,2.55
4/3/2018,2.6
4/4/2018,2.61
4/5/2018,2.64
4/6/2018,2.58
4/9/2018,2.6
4/10/2018,2.62
4/11/2018,2.62
4/12/2018,2.67
4/13/2018,2.67
4/16/2018,2.69
4/17/2018,2.68
4/18/2018,2.73
4/19/2018,2.77
4/20/2018,2.8
4/23/2018,2.83
4/24/2018,2.83
4/25/2018,2.84
4/26/2018,2.82
4/27/2018,2.8
4/30/2018,2.79
5/1/2018,2.82
5/2/2018,2.8
5/3/2018,2.78
5/4/2018,2.78
5/7/2018,2.78
5/8/2018,2.81
5/9/2018,2.84
5/10/2018,2.83
5/11/2018,2.84
5/14/2018,2.85
5/15/2018,2.92
5/16/2018,2.94
5/17/2018,2.94
5/18/2018,2.9
5/21/2018,2.9
5/22/2018,2.9
5/23/2018,2.83
5/24/2018,2.82
5/25/2018,2.76
5/28/2018,.
5/29/2018,2.58
5/30/2018,2.67
5/31/2018,2.68
6/1/2018,2.74
6/4/2018,2.78
6/5/2018,2.76
6/6/2018,2.81
6/7/2018,2.77
6/8/2018,2.77
6/11/2018,2.8
6/12/2018,2.81
6/13/2018,2.85
6/14/2018,2.81
6/15/2018,2.81
6/18/2018,2.8
6/19/2018,2.77
6/20/2018,2.8
6/21/2018,2.77
6/22/2018,2.77
6/25/2018,2.75
6/26/2018,2.75
6/27/2018,2.71
6/28/2018,2.73
6/29/2018,2.73
7/2/2018,2.75
7/3/2018,2.72
7/4/2018,.
7/5/2018,2.74
7/6/2018,2.71
7/9/2018,2.75
7/10/2018,2.77
7/11/2018,2.74
7/12/2018,2.75
7/13/2018,2.73
7/16/2018,2.75
7/17/2018,2.76
7/18/2018,2.77
7/19/2018,2.74
7/20/2018,2.77
7/23/2018,2.83
7/24/2018,2.83
7/25/2018,2.82
7/26/2018,2.86
7/27/2018,2.84
7/30/2018,2.85
7/31/2018,2.85
8/1/2018,2.87
8/2/2018,2.85
8/3/2018,2.82
8/6/2018,2.8
8/7/2018,2.84
8/8/2018,2.83
8/9/2018,2.8
8/10/2018,2.75
8/13/2018,2.75
8/14/2018,2.77
8/15/2018,2.73
8/16/2018,2.75
8/17/2018,2.75
8/20/2018,2.7
8/21/2018,2.73
8/22/2018,2.7
8/23/2018,2.72
8/24/2018,2.72
8/27/2018,2.74
8/28/2018,2.77
8/29/2018,2.78
8/30/2018,2.75
8/31/2018,2.74
9/3/2018,.
9/4/2018,2.78
9/5/2018,2.77
9/6/2018,2.76
9/7/2018,2.82
9/10/2018,2.83
9/11/2018,2.87
9/12/2018,2.87
9/13/2018,2.87
9/14/2018,2.9
9/17/2018,2.89
9/18/2018,2.94
9/19/2018,2.96
9/20/2018,2.96
9/21/2018,2.95
9/24/2018,2.96
9/25/2018,2.99
9/26/2018,2.96
9/27/2018,2.96
9/28/2018,2.94
10/1/2018,2.96
10/2/2018,2.94
10/3/2018,3.02
10/4/2018,3.05
10/5/2018,3.07
10/8/2018,.
10/9/2018,3.05
10/10/2018,3.05
10/11/2018,3
10/12/2018,3
10/15/2018,3.01
10/16/2018,3.02
10/17/2018,3.04
10/18/2018,3.03
10/19/2018,3.05
10/22/2018,3.05
10/23/2018,3.01
10/24/2018,2.94
10/25/2018,2.98
10/26/2018,2.91
10/29/2018,2.91
10/30/2018,2.94
10/31/2018,2.98
11/1/2018,2.96
11/2/2018,3.04
11/5/2018,3.03
11/6/2018,3.05
11/7/2018,3.07
11/8/2018,3.09
11/9/2018,3.05
11/12/2018,.
11/13/2018,2.99
11/14/2018,2.95
11/15/2018,2.94
11/16/2018,2.9
11/19/2018,2.87
11/20/2018,2.88
11/21/2018,2.89
11/22/2018,.
11/23/2018,2.88
11/26/2018,2.9
11/27/2018,2.89
11/28/2018,2.87
11/29/2018,2.85
11/30/2018,2.84
12/3/2018,2.83
12/4/2018,2.79
12/5/2018,.
12/6/2018,2.75
12/7/2018,2.7
12/10/2018,2.71
12/11/2018,2.75
12/12/2018,2.77
12/13/2018,2.75
12/14/2018,2.73
12/17/2018,2.69
12/18/2018,2.65
12/19/2018,2.62
12/20/2018,2.65
12/21/2018,2.64
12/24/2018,2.58
12/25/2018,.
12/26/2018,2.67
12/27/2018,2.6
12/28/2018,2.56
12/31/2018,2.51
1/1/2019,.
1/2/2019,2.49
1/3/2019,2.37
1/4/2019,2.49
1/7/2019,2.53
1/8/2019,2.58
1/9/2019,2.57
1/10/2019,2.56
1/11/2019,2.52
1/14/2019,2.53
1/15/2019,2.53
1/16/2019,2.54
1/17/2019,2.58
1/18/2019,2.62
1/21/2019,.
1/22/2019,2.57
1/23/2019,2.59
1/24/2019,2.55
1/25/2019,2.59
1/28/2019,2.58
1/29/2019,2.55
1/30/2019,2.49
1/31/2019,2.43
2/1/2019,2.51
2/4/2019,2.53
2/5/2019,2.51
2/6/2019,2.5
2/7/2019,2.46
2/8/2019,2.44
2/11/2019,2.47
2/12/2019,2.49
2/13/2019,2.53
2/14/2019,2.48
2/15/2019,2.49
2/18/2019,.
2/19/2019,2.47
2/20/2019,2.47
2/21/2019,2.51
2/22/2019,2.47
2/25/2019,2.48
2/26/2019,2.45
2/27/2019,2.49
2/28/2019,2.52
3/1/2019,2.56
3/4/2019,2.53
3/5/2019,2.53
3/6/2019,2.49
3/7/2019,2.44
3/8/2019,2.42
3/11/2019,2.44
3/12/2019,2.41
3/13/2019,2.42
3/14/2019,2.43
3/15/2019,2.4
3/18/2019,2.42
3/19/2019,2.42
3/20/2019,2.34
3/21/2019,2.34
3/22/2019,2.24
3/25/2019,2.21
3/26/2019,2.18
3/27/2019,2.18
3/28/2019,2.2
3/29/2019,2.23
4/1/2019,2.31
4/2/2019,2.28
4/3/2019,2.32
4/4/2019,2.32
4/5/2019,2.31
4/8/2019,2.33
4/9/2019,2.31
4/10/2019,2.28
4/11/2019,2.31
4/12/2019,2.38
4/15/2019,2.37
4/16/2019,2.41
4/17/2019,2.4
4/18/2019,2.38
4/19/2019,.
4/22/2019,2.39
4/23/2019,2.36
4/24/2019,2.32
4/25/2019,2.33
4/26/2019,2.29
4/29/2019,2.32
4/30/2019,2.28
5/1/2019,2.31
5/2/2019,2.34
5/3/2019,2.33
5/6/2019,2.3
5/7/2019,2.25
5/8/2019,2.28
5/9/2019,2.25
5/10/2019,2.26
5/13/2019,2.18
5/14/2019,2.2
5/15/2019,2.15
5/16/2019,2.18
5/17/2019,2.17
5/20/2019,2.21
5/21/2019,2.23
5/22/2019,2.19
5/23/2019,2.11
5/24/2019,2.12
5/27/2019,.
5/28/2019,2.06
5/29/2019,2.05
5/30/2019,2.03
5/31/2019,1.93
6/3/2019,1.83
6/4/2019,1.89
6/5/2019,1.86
6/6/2019,1.88
6/7/2019,1.85
6/10/2019,1.91
6/11/2019,1.92
6/12/2019,1.88
6/13/2019,1.84
6/14/2019,1.85
6/17/2019,1.85
6/18/2019,1.83
6/19/2019,1.77
6/20/2019,1.74
6/21/2019,1.8
6/24/2019,1.75
6/25/2019,1.73
6/26/2019,1.8
6/27/2019,1.76
6/28/2019,1.76
7/1/2019,1.79
7/2/2019,1.75
7/3/2019,1.74
7/4/2019,.
7/5/2019,1.84
7/8/2019,1.86
7/9/2019,1.88
7/10/2019,1.82
7/11/2019,1.88
7/12/2019,1.86
7/15/2019,1.84
7/16/2019,1.88
7/17/2019,1.83
7/18/2019,1.78
7/19/2019,1.8
7/22/2019,1.8
7/23/2019,1.83
7/24/2019,1.82
7/25/2019,1.85
7/26/2019,1.85
7/29/2019,1.84
7/30/2019,1.84
7/31/2019,1.84
8/1/2019,1.68
8/2/2019,1.66
8/5/2019,1.55
8/6/2019,1.53
8/7/2019,1.52
8/8/2019,1.54
8/9/2019,1.57
8/12/2019,1.49
8/13/2019,1.57
8/14/2019,1.51
8/15/2019,1.42
8/16/2019,1.42
8/19/2019,1.47
8/20/2019,1.42
8/21/2019,1.47
8/22/2019,1.5
8/23/2019,1.4
8/26/2019,1.43
8/27/2019,1.4
8/28/2019,1.37
8/29/2019,1.4
8/30/2019,1.39
9/2/2019,.
9/3/2019,1.35
9/4/2019,1.32
9/5/2019,1.43
9/6/2019,1.42
9/9/2019,1.49
9/10/2019,1.58
9/11/2019,1.6
9/12/2019,1.65
9/13/2019,1.75
9/16/2019,1.69
9/17/2019,1.66
9/18/2019,1.68
9/19/2019,1.66
9/20/2019,1.61
9/23/2019,1.59
9/24/2019,1.52
9/25/2019,1.6
9/26/2019,1.59
9/27/2019,1.56
9/30/2019,1.55
10/1/2019,1.51
10/2/2019,1.43
10/3/2019,1.34
10/4/2019,1.34
10/7/2019,1.38
10/8/2019,1.36
10/9/2019,1.4
10/10/2019,1.48
10/11/2019,1.59
10/14/2019,.
10/15/2019,1.59
10/16/2019,1.57
10/17/2019,1.57
10/18/2019,1.56
10/21/2019,1.61
10/22/2019,1.6
10/23/2019,1.58
10/24/2019,1.58
10/25/2019,1.62
10/28/2019,1.66
10/29/2019,1.66
10/30/2019,1.61
10/31/2019,1.51
11/1/2019,1.55
11/4/2019,1.6
11/5/2019,1.66
11/6/2019,1.63
11/7/2019,1.74
11/8/2019,1.74
11/11/2019,.
11/12/2019,1.73
11/13/2019,1.69
11/14/2019,1.63
11/15/2019,1.65
11/18/2019,1.63
11/19/2019,1.63
11/20/2019,1.58
11/21/2019,1.62
11/22/2019,1.62
11/25/2019,1.62
11/26/2019,1.58
11/27/2019,1.63
11/28/2019,.
11/29/2019,1.62
12/2/2019,1.65
12/3/2019,1.54
12/4/2019,1.6
12/5/2019,1.62
12/6/2019,1.67
12/9/2019,1.67
12/10/2019,1.68
12/11/2019,1.64
12/12/2019,1.73
12/13/2019,1.66
12/16/2019,1.72
12/17/2019,1.71
12/18/2019,1.74
12/19/2019,1.73
12/20/2019,1.73
12/23/2019,1.75
12/24/2019,1.72
12/25/2019,.
12/26/2019,1.72
12/27/2019,1.68
12/30/2019,1.68
12/31/2019,1.69
1/1/2020,.
1/2/2020,1.67
1/3/2020,1.59
1/6/2020,1.61
1/7/2020,1.62
1/8/2020,1.67
1/9/2020,1.65
1/10/2020,1.63
1/13/2020,1.65
1/14/2020,1.63
1/15/2020,1.6
1/16/2020,1.63
1/17/2020,1.63
1/20/2020,.
1/21/2020,1.57
1/22/2020,1.57
1/23/2020,1.55
1/24/2020,1.51
1/27/2020,1.44
1/28/2020,1.47
1/29/2020,1.41
1/30/2020,1.39
1/31/2020,1.32
2/3/2020,1.35
2/4/2020,1.42
2/5/2020,1.46
2/6/2020,1.45
2/7/2020,1.41
2/10/2020,1.38
2/11/2020,1.4
2/12/2020,1.45
2/13/2020,1.43
2/14/2020,1.42
2/17/2020,.
2/18/2020,1.39
2/19/2020,1.41
2/20/2020,1.37
2/21/2020,1.3
2/24/2020,1.21
2/25/2020,1.16
2/26/2020,1.14
2/27/2020,1.11
2/28/2020,0.89
3/2/2020,0.88
3/3/2020,0.77
3/4/2020,0.75
3/5/2020,0.67
3/6/2020,0.58
3/9/2020,0.46
3/10/2020,0.63
3/11/2020,0.66
3/12/2020,0.66
3/13/2020,0.7
3/16/2020,0.49
3/17/2020,0.66
3/18/2020,0.79
3/19/2020,0.66
3/20/2020,0.52
3/23/2020,0.38
3/24/2020,0.52
3/25/2020,0.56
3/26/2020,0.51
3/27/2020,0.41
3/30/2020,0.39
3/31/2020,0.37
4/1/2020,0.37
4/2/2020,0.39
4/3/2020,0.39
4/6/2020,0.44
4/7/2020,0.48
4/8/2020,0.47
4/9/2020,0.41
4/10/2020,.
4/13/2020,0.44
4/14/2020,0.42
4/15/2020,0.34
4/16/2020,0.35
4/17/2020,0.36
4/20/2020,0.35
4/21/2020,0.34
4/22/2020,0.37
4/23/2020,0.37
4/24/2020,0.36
4/27/2020,0.41
4/28/2020,0.37
4/29/2020,0.36
4/30/2020,0.36
5/1/2020,0.36
5/4/2020,0.36
5/5/2020,0.36
5/6/2020,0.37
5/7/2020,0.29
5/8/2020,0.33
5/11/2020,0.36
5/12/2020,0.34
5/13/2020,0.31
5/14/2020,0.31
5/15/2020,0.31
5/18/2020,0.38
5/19/2020,0.35
5/20/2020,0.34
5/21/2020,0.35
5/22/2020,0.34
5/25/2020,.
5/26/2020,0.35
5/27/2020,0.34
5/28/2020,0.34
5/29/2020,0.3
6/1/2020,0.31
6/2/2020,0.32
6/3/2020,0.38
6/4/2020,0.4
6/5/2020,0.47
6/8/2020,0.45
6/9/2020,0.4
6/10/2020,0.33
6/11/2020,0.32
6/12/2020,0.33
6/15/2020,0.33
6/16/2020,0.34
6/17/2020,0.34
6/18/2020,0.34
6/19/2020,0.33
6/22/2020,0.34
6/23/2020,0.33
6/24/2020,0.33
6/25/2020,0.32
6/26/2020,0.3
6/29/2020,0.28
6/30/2020,0.29
7/1/2020,0.31
7/2/2020,0.29
7/3/2020,.
7/6/2020,0.31
7/7/2020,0.29
7/8/2020,0.3
7/9/2020,0.28
7/10/2020,0.3
7/13/2020,0.3
7/14/2020,0.28
7/15/2020,0.28
7/16/2020,0.28
7/17/2020,0.29
7/20/2020,0.29
7/21/2020,0.27
7/22/2020,0.27
7/23/2020,0.27
7/24/2020,0.27
7/27/2020,0.3
7/28/2020,0.26
7/29/2020,0.25
7/30/2020,0.23
7/31/2020,0.21
8/3/2020,0.22
8/4/2020,0.19
